 **   1 061026 00 0 -0.62 33n11.75 115w 34.52
 Minima: no=   1  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R004, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R004, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R004, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R004, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R004, used maximum number PB iter.: j=  5, nitpb=  5
 **   2 061202 00 1 -0.55 33n 9.78 115w 38.03
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   3  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R003, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R004, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R004, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R004, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R011, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  12  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R011, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  12  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R011, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  12  R005, used maximum number PB iter.: j=  5, nitpb=  5
 **   3 080313 00 2 -0.48 33n 8.95 115w 38.40
 Minima: no=   6  R011, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R011, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R011, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R013, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  11  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  12  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  12  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  13  R004, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R012, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  12  R013, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  12  R013, used maximum number PB iter.: j=  5, nitpb=  5
 **   4 080320 00 3 -0.19 33n 9.45 115w 40.23
 Minima: no=   1  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   3  R009, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R010, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R012, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  11  R013, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  12  R013, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  14  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  15  R004, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R007, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  13  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R007, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  13  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R007, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  13  R008, used maximum number PB iter.: j=  5, nitpb=  5
 **   5 080321 00 4 -0.48 33n12.50 115w 34.82
 Minima: no=   2  R011, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R009, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R007, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R007, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R007, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  12  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  13  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  13  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  16  R005, used maximum number PB iter.: j=  5, nitpb=  5
