 **   1 061026 00 0 -0.51 33n11.75 115w 34.52
 **   2 061202 00 1 -0.55 33n 9.78 115w 38.03
 Minima: no=   1  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R002, used maximum number PB iter.: j=  5, nitpb=  5
 **   3 080313 00 2 -0.52 33n 8.95 115w 38.40
 Minima: no=   2  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   3  R009, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R003, used maximum number PB iter.: j=  5, nitpb=  5
 **   4 080320 00 3 -0.44 33n 9.45 115w 40.23
 Minima: no=   5  R010, used maximum number PB iter.: j=  5, nitpb=  5
 **   5 080321 00 4 -0.44 33n12.50 115w 34.82
 Minima: no=   3  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R003, used maximum number PB iter.: j=  5, nitpb=  5
 **   6 080411 00 5 -0.53 33n12.49 115w 33.60
 **   7 080414 00 6 -0.46 33n12.06 115w 34.00
 Minima: no=   6  R007, used maximum number PB iter.: j=  5, nitpb=  5
 **   8 080514 00 7 -0.49 33n11.60 115w 36.59
 Minima: no=   3  R007, used maximum number PB iter.: j=  5, nitpb=  5
 **   9 080527 00 8 -0.37 33n 9.02 115w 39.67
 Minima: no=   2  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   3  R009, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R008, used maximum number PB iter.: j=  5, nitpb=  5
 **  10 080527 00 9 -0.47 33n 9.68 115w 38.47
 Minima: no=   4  R009, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R010, used maximum number PB iter.: j=  5, nitpb=  5
 **  11 080527 0010 -0.46 33n10.02 115w 38.45
 Minima: no=   2  R009, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R008, used maximum number PB iter.: j=  5, nitpb=  5
 **  12 080527 0011 -0.48 33n 9.81 115w 38.94
 Minima: no=   1  R007, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   3  R009, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R008, used maximum number PB iter.: j=  5, nitpb=  5
 **  13 080527 0012 -0.39 33n10.23 115w 37.50
 **  14 080527 0013 -0.41 33n10.06 115w 38.20
 Minima: no=   1  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R009, used maximum number PB iter.: j=  5, nitpb=  5
 **  15 080802 0014 -0.61 33n11.38 115w 36.63
 Minima: no=   1  R011, used maximum number PB iter.: j=  5, nitpb=  5
 **  16 080903 0015 -0.55 33n11.36 115w 34.04
